judging_session,observed_N_A,observed_N_R,observed_N_C,project_id,citation,doi,open_data,category,note,study,N_A,N_R,N_J,items,judge_expertise,judging_prompt,adaptivity,comment,source
Coertjens2015_stress,41,35,474,Coertjens2015,"Coertjens, Liesje; Verhavert, San; Lesterhuis, Marije; Goossens, Maarten; De Maeyer, Sven. Is comparative judgment more efficient? An explorative study into the reliability efficiency trade-off when using rubrics or comparative judgment. Association for Educational Assessment Europe Conference (Glasgow, Scotland, from 05/11/2015 to 7/11/2015).",NA,FALSE,education,This was a presentation so the full text is not available; however details can be found in this Dutch language publication: https://pedagogischestudien.nl/download?type=document&identifier=641007,stress,40,35,474,Essays on the topic of stress,expert,the rater indicated which of the two texts was better,FALSE,NA,NA
Coertjens2021,8,22,202,Coertjens2021,"Coertjens, L., Lesterhuis, M., De Winter, B. Y., Goossens, M., De Maeyer, S., & Michels, N. R. (2021). Improving Self-Reflection Assessment Practices: Comparative Judgment as an Alternative to Rubrics. Teaching and Learning in Medicine, 1-11.",10.1080/10401334.2021.1877709,FALSE,education,NA,NA,8,22,200,Medical students self-reflections,expert,Which is the better self-reflection?,FALSE,NA,NA
Daal2017_sample1,56,136,1229,Daal2017,"van Daal, T., Lesterhuis, M., Coertjens, L., van de Kamp, M. T., Donche, V., & De Maeyer, S. (2017, August). The complexity of assessing student work using comparative judgment: The moderating role of decision accuracy. In Frontiers in Education (Vol. 2, p. 44). Frontiers.",10.3389/feduc.2017.00044,https://osf.io/7etq2/ Ch8>Data>01)Raw Data,education,NA,sample1,49,135,1127,"Written assignments by secondary school students in Flanders, about ""getting children""",expert,choose the essay that better evidenced the competence argumentative writing,FALSE,NA,NA
Daal2017_sample2,52,137,918,Daal2017,"van Daal, T., Lesterhuis, M., Coertjens, L., van de Kamp, M. T., Donche, V., & De Maeyer, S. (2017, August). The complexity of assessing student work using comparative judgment: The moderating role of decision accuracy. In Frontiers in Education (Vol. 2, p. 44). Frontiers.",10.3389/feduc.2017.00044,https://osf.io/7etq2/ Ch8>Data>01)Raw Data,education,NA,sample2,49,135,870,"Written assignments by secondary school students in Flanders, about ""getting children""",expert,choose the essay that better evidenced the competence argumentative writing,FALSE,NA,NA
Daal2017_sample3,13,149,2251,Daal2017,"van Daal, T., Lesterhuis, M., Coertjens, L., van de Kamp, M. T., Donche, V., & De Maeyer, S. (2017, August). The complexity of assessing student work using comparative judgment: The moderating role of decision accuracy. In Frontiers in Education (Vol. 2, p. 44). Frontiers.",10.3389/feduc.2017.00044,https://osf.io/7etq2/ Ch8>Data>01)Raw Data,education,NA,sample3,13,147,2193,High school students' visual portfolios on the relationship between technology and the senses,expert,pick each time the portfolio event that evidenced higher originality in visual arts,FALSE,NA,NA
Davies2020a,11,143,1573,Davies2020a,"Davies, B., Alcock, L., & Jones, I. (2020). Comparative judgement, proof summaries and proof comprehension. Educational Studies in Mathematics, 105(2), 181-197.",10.1007/s10649-020-09984-x,https://doi.org/10.17028/rd.lboro.8940149,education,NA,NA,11,134,1573,Undergraduate proof summaries,expert,judges clicking left or right to indicate which they judged better,FALSE,NA,NA
Davies2021_expert,29,175,1941,Davies2021,"Davies, B., Alcock, L., & Jones, I. (2021). What do mathematicians mean by proof? A comparative-judgement study of students’ and mathematicians’ views. The Journal of Mathematical Behavior, 61, 100824.",10.1016/j.jmathb.2020.100824,FALSE,education,NA,expert,29,175,1941,undergraduate responses to explain what mathematicians mean by proof in 40 words or fewer,expert,better,FALSE,NA,NA
Davies2021_novice,10,175,1740,Davies2021,"Davies, B., Alcock, L., & Jones, I. (2021). What do mathematicians mean by proof? A comparative-judgement study of students’ and mathematicians’ views. The Journal of Mathematical Behavior, 61, 100824.",10.1016/j.jmathb.2020.100824,FALSE,education,NA,novice,10,175,1740,undergraduate responses to explain what mathematicians mean by proof in 40 words or fewer,layperson,better,FALSE,NA,NA
Esen2019,459,8,12852,Esen2019,"Esen, Y. D. (2019). Scaling the teachers’ perception of competence regarding measurement and evaluation. [Unpublished Masters dissertation]. Ankara University.",NA,FALSE,education,NA,NA,459,8,12852,"Assessment competencies, e.g. ""giving effective feedback to students based on the exam results""",expert,"In whichever of the two fields in each line you find yourself more competent, check the box next to it. [Translation from the original Turkish]",FALSE,NA,snowballing
Holmes2017,33,66,1650,Holmes2017,"Holmes, S. D., He, Q., & Meadows, M. (2017). An investigation of construct relevant and irrelevant features of mathematics problem-solving questions using comparative judgement and Kelly’s Repertory Grid. Research in Mathematics Education, 19(2), 112-129.",10.1080/14794802.2017.1334576,FALSE,education,NA,NA,33,66,1650,Student responses to maths GCSE items,expert,Which item best elicits mathematical problem-solving as described by AO3?,FALSE,NA,NA
Hunter2018,39,2035,26364,Hunter2018,"Hunter, J., & Jones, I. (2018). Free-response tasks in primary mathematics: A window on students’ thinking. Proceedings of the 41st Annual Conference of the Mathematics Education Research Group of Australasia, 41, 400–407. https://eric.ed.gov/?id=ED592426",NA,FALSE,education,NA,NA,39 (paper reports 20),2035 (paper reports 1912),26364 (paper reports 12888),Primary student responses to open-ended maths questions,expert,better response,FALSE,NA,NA
Isnac2020,444,8,12432,Isnac2020,"İsnaç, F., & Doğan, C. D. (2020). Scaling of secondary school students' evaluation preferences according to learning approaches. Elementary Education Online, 19 (3), 1284-1294.",10.17051/ilkonline.2020.728048,FALSE,education,NA,NA,444,8,28,Assessment methods,layperson,What is your preferred method of assessment?,FALSE,judges made all possible paired comparisons between the 8 items,NA
Jones2013a_expert1,11,168,1217,Jones2013a,"Jones, I., & Alcock, L. (2014). Peer assessment without assessment criteria. Studies in Higher Education, 39(10), 1774–1787. https://doi.org/10.1080/03075079.2013.821974",10.1080/03075079.2013.821974,FALSE,education,NA,expert1,11,168,about half of 2797?,undergraduate calculus test,expert,which student had demonstrated the better conceptual understanding,TRUE,NA,NA
Jones2013a_expert2,11,168,1217,Jones2013a,"Jones, I., & Alcock, L. (2014). Peer assessment without assessment criteria. Studies in Higher Education, 39(10), 1774–1787. https://doi.org/10.1080/03075079.2013.821974",10.1080/03075079.2013.821974,FALSE,education,NA,expert2,11,168,about half of 2797?,undergraduate calculus test,expert,which student had demonstrated the better conceptual understanding,TRUE,NA,NA
Jones2013a_novice,9,168,1217,Jones2013a,"Jones, I., & Alcock, L. (2014). Peer assessment without assessment criteria. Studies in Higher Education, 39(10), 1774–1787. https://doi.org/10.1080/03075079.2013.821974",10.1080/03075079.2013.821974,FALSE,education,NA,novice,9,168,1217,undergraduate calculus test,layperson,better,TRUE,NA,NA
Jones2013a_peer1,100,168,1200,Jones2013a,"Jones, I., & Alcock, L. (2014). Peer assessment without assessment criteria. Studies in Higher Education, 39(10), 1774–1787. https://doi.org/10.1080/03075079.2013.821974",10.1080/03075079.2013.821974,FALSE,education,NA,peer1,100,168,about half of 2813?,undergraduate calculus test,peer,better,TRUE,NA,NA
Jones2013a_peer2,93,168,1210,Jones2013a,"Jones, I., & Alcock, L. (2014). Peer assessment without assessment criteria. Studies in Higher Education, 39(10), 1774–1787. https://doi.org/10.1080/03075079.2013.821974",10.1080/03075079.2013.821974,FALSE,education,NA,peer2,93,168,about half of 2813?,undergraduate calculus test,peer,better,TRUE,NA,NA
Jones2013b,8,25,400,Jones2013b,"Jones, I., Inglis, M., Gilmore, C., & Hodgen, J. (2013). Measuring conceptual understanding The case of fractions. In A. M. Lindmeier & A. Heinze (Eds.), Proceedings of the 37th Conference of the International Group for the Psychology of Mathematics Education (Vol. 3, pp. 113–120). IGPME.",NA,FALSE,education,NA,NA,8,25,400,Secondary student responses to a fractions test question,expert,better conceptual understanding,TRUE,NA,NA
Jones2014_Bowland030211data,12,18,173,Jones2014,"Jones, I., Swan, M., & Pollitt, A. (2014). Assessing mathematical problem solving using comparative judgement. International Journal of Science and Mathematics Education, 13(1), 151–177. https://doi.org/10.1007/s10763-013-9497-6",10.1007/s10763-013-9497-6,FALSE,education,NA,Bowland030211data,12,18,173,Secondary student responses to problem solving questions,expert,which candidate is the more able mathematician?,TRUE,NA,NA
Jones2014_Bowland070211data,11,18,143,Jones2014,"Jones, I., Swan, M., & Pollitt, A. (2014). Assessing mathematical problem solving using comparative judgement. International Journal of Science and Mathematics Education, 13(1), 151–177. https://doi.org/10.1007/s10763-013-9497-6",10.1007/s10763-013-9497-6,FALSE,education,NA,Bowland070211data,11,18,177,Secondary student responses to problem solving questions,expert,which candidate is the more able mathematician?,TRUE,NA,NA
Jones2014_GCSE030211data,12,18,151,Jones2014,"Jones, I., Swan, M., & Pollitt, A. (2014). Assessing mathematical problem solving using comparative judgement. International Journal of Science and Mathematics Education, 13(1), 151–177. https://doi.org/10.1007/s10763-013-9497-6",10.1007/s10763-013-9497-6,FALSE,education,NA,GCSE030211data,12,18,151,Secondary student responses to GCSE maths questions,expert,which candidate is the more able mathematician?,TRUE,NA,NA
Jones2014_GCSE070211data,11,18,150,Jones2014,"Jones, I., Swan, M., & Pollitt, A. (2014). Assessing mathematical problem solving using comparative judgement. International Journal of Science and Mathematics Education, 13(1), 151–177. https://doi.org/10.1007/s10763-013-9497-6",10.1007/s10763-013-9497-6,FALSE,education,NA,GCSE070211data,11,18,150,Secondary student responses to GCSE maths questions,expert,which candidate is the more able mathematician?,TRUE,NA,NA
Jones2015a_all-scripts,15,750,3607,Jones2015a,"Jones, I., & Inglis, M. (2015). The problem of assessing problem solving: Can comparative judgement help? Educational Studies in Mathematics, 89(3), 337–355. https://doi.org/10.1007/s10649-015-9607-1",10.1007/s10649-015-9607-1,FALSE,education,NA,all-scripts,15,750,3607,Secondary student responses to problem-solving maths questions,expert,most mathematically able,TRUE,NA,NA
Jones2015a_subset-of-scripts,5,250,1250,Jones2015a,"Jones, I., & Inglis, M. (2015). The problem of assessing problem solving: Can comparative judgement help? Educational Studies in Mathematics, 89(3), 337–355. https://doi.org/10.1007/s10649-015-9607-1",10.1007/s10649-015-9607-1,FALSE,education,NA,subset-of-scripts,5,250,1250,Secondary student responses to problem-solving maths questions,expert,most mathematically able,TRUE,NA,NA
Jones2015b,76,24,1983,Jones2015b,"Jones, I., & Wheadon, C. (2015). Peer assessment using comparative and absolute judgement. Studies in Educational Evaluation, 47, 93–101. https://doi.org/10.1016/j.stueduc.2015.09.004",10.1016/j.stueduc.2015.09.004,FALSE,education,NA,NA,76,24,1983,Secondary student responses to a fractions test question,peer,better understanding of fractions,unknown,NA,NA
Jones2016b_perfect,17,38,810,Jones2016b,"Jones, I., Wheadon, C., Humphries, S., & Inglis, M. (2016). Fifty years of A-level mathematics: Have standards changed? British Educational Research Journal, 42(4), 543–560. https://doi.org/10.1002/berj.3224",10.1002/berj.3224,FALSE,education,NA,perfect,18,48,810,Perfect GCSE maths scripts,expert,which student you think is the better mathematician,unknown,NA,NA
Jones2016b_realscripts,20,546,5000,Jones2016b,"Jones, I., Wheadon, C., Humphries, S., & Inglis, M. (2016). Fifty years of A-level mathematics: Have standards changed? British Educational Research Journal, 42(4), 543–560. https://doi.org/10.1002/berj.3224",10.1002/berj.3224,FALSE,education,NA,realscripts,20,546,5000,GCSE maths scripts,expert,which student you think is the better mathematician,unknown,NA,NA
Jones2017,132,139,3258,Jones2017,"Jones, I., & Sirl, D. (2017). Peer assessment of mathematical understanding using comparative judgement. Nordic Studies in Mathematics Education, 22(4), 147–164.",NA,FALSE,education,NA,NA,132,141,3258,undergraduate calculus test,peer,the better understanding,TRUE,NA,NA
Jones2019,10,189,1890,Jones2019,"Jones, I., Bisson, M., Gilmore, C., & Inglis, M. (2019). Measuring conceptual understanding in randomised controlled trials: Can comparative judgement help? British Educational Research Journal, 45(3), 662–680. https://doi.org/10.1002/berj.3519",10.1002/berj.3519,https://lboro.figshare.com/s/2d4cfa 142ebf1ff24841,education,NA,NA,10,188,1890,Primary student responses to an open-ended algebra test question,expert,which student demonstrated the better conceptual understanding of the use of letters in algebra,FALSE,NA,NA
Jones2020_brightness-equalised,1920,1111,163197,Jones2020,"Jones, S. R., Scott, C. J., Barnard, L. A., Highfield, R., Lintott, C. J., & Baeten, E. (2020). The visual complexity of coronal mass ejections follows the solar cycle. Space Weather, 18(10), e2020SW002556.",10.1029/2020sw002556,"The paired comparison data from “Protect our Planet from Solar Storms” can be found at https://figshare.com/s/7e0270daa8153bb0416e, and the code used is available at https://github.com/S-hannon/complexity-solar-cycle website",other,NA,brightness-equalised,??,??,??,"images of coronal mass ejections, with images edited to have the same brightness (see section 4.2.3 of the paper)",layperson,which of these two storms looks the most complicated?,FALSE,NA,NA
Jones2020_main-study,4028,1111,246692,Jones2020,"Jones, S. R., Scott, C. J., Barnard, L. A., Highfield, R., Lintott, C. J., & Baeten, E. (2020). The visual complexity of coronal mass ejections follows the solar cycle. Space Weather, 18(10), e2020SW002556.",10.1029/2020sw002556,"The paired comparison data from “Protect our Planet from Solar Storms” can be found at https://figshare.com/s/7e0270daa8153bb0416e, and the code used is available at https://github.com/S-hannon/complexity-solar-cycle website",other,NA,main-study,4028,1111,246692,images of coronal mass ejections,layperson,which of these two storms looks the most complicated?,FALSE,NA,NA
Kinnear2021_experts-even,8,10,160,Kinnear2021,"Kinnear, G., et al. (2021). Using compative judgement [Unpublished undergraduate dissertation]. The University of Edinburgh.",NA,FALSE,education,NA,experts-even,8,10,160,Diagnostic test questions (even-numbered),expert,which question do you think Year 1 students find most difficult?,FALSE,NA,snowballing
Kinnear2021_experts-odd,10,10,181,Kinnear2021,"Kinnear, G., et al. (2021). Using compative judgement [Unpublished undergraduate dissertation]. The University of Edinburgh.",NA,FALSE,education,NA,experts-odd,10,10,181,Diagnostic test questions (odd-numbered),expert,which question do you think Year 1 students find most difficult?,FALSE,NA,snowballing
Kinnear2021_experts-withsolutions,13,20,302,Kinnear2021,"Kinnear, G., et al. (2021). Using compative judgement [Unpublished undergraduate dissertation]. The University of Edinburgh.",NA,FALSE,education,NA,experts-withsolutions,13,20,302,Diagnostic test questions,expert,which question do you think Year 1 students find most difficult?,FALSE,NA,snowballing
Kinnear2021_students-even,10,10,200,Kinnear2021,"Kinnear, G., et al. (2021). Using compative judgement [Unpublished undergraduate dissertation]. The University of Edinburgh.",NA,FALSE,education,NA,students-even,10,10,200,Diagnostic test questions (even-numbered),novice,which question do you think Year 1 students find most difficult?,FALSE,NA,snowballing
Kinnear2021_students-odd,12,10,215,Kinnear2021,"Kinnear, G., et al. (2021). Using compative judgement [Unpublished undergraduate dissertation]. The University of Edinburgh.",NA,FALSE,education,NA,students-odd,12,10,215,Diagnostic test questions (odd-numbered),novice,which question do you think Year 1 students find most difficult?,FALSE,NA,snowballing
Kinnear2021_students-withoutsolutions,22,20,440,Kinnear2021,"Kinnear, G., et al. (2021). Using compative judgement [Unpublished undergraduate dissertation]. The University of Edinburgh.",NA,FALSE,education,NA,students-withoutsolutions,22,20,440,Diagnostic test questions (with no solutions shown),novice,which question do you think Year 1 students find most difficult?,FALSE,NA,snowballing
Kinnear2021_students-withsolutions,22,20,422,Kinnear2021,"Kinnear, G., et al. (2021). Using compative judgement [Unpublished undergraduate dissertation]. The University of Edinburgh.",NA,FALSE,education,NA,students-withsolutions,22,20,422,Diagnostic test questions,novice,which question do you think Year 1 students find most difficult?,FALSE,NA,snowballing
Kinnear2021_students-withsolutions1,8,20,142,Kinnear2021,"Kinnear, G., et al. (2021). Using compative judgement [Unpublished undergraduate dissertation]. The University of Edinburgh.",NA,FALSE,education,NA,students-withsolutions1,8,20,142,Diagnostic test questions,novice,which question do you think Year 1 students find most difficult?,FALSE,NA,snowballing
Kinnear2021_students-withsolutions2,9,20,331,Kinnear2021,"Kinnear, G., et al. (2021). Using compative judgement [Unpublished undergraduate dissertation]. The University of Edinburgh.",NA,FALSE,education,NA,students-withsolutions2,9,20,331,Diagnostic test questions,novice,which question do you think Year 1 students find most difficult?,FALSE,NA,snowballing
Luckett2018_cola,99,6,990,Luckett2018,"Luckett, C., Burns, S., & Jenkinson, L. (2018, September 21). Estimates of Relative Acceptability from Paired Preferences. https://doi.org/10.31234/osf.io/gvq97",10.31234/osf.io/gvq97,https://doi.org/10.17605/OSF.IO/SGJ6N,other,NA,cola,98,6,"980 (10 pairs per judge, completed across two sessions)",samples of commercially available cola-flavored sodas,layperson,identify the samples they preferred,FALSE,NA,NA
Luckett2018_coldbrew,100,3,300,Luckett2018,"Luckett, C., Burns, S., & Jenkinson, L. (2018, September 21). Estimates of Relative Acceptability from Paired Preferences. https://doi.org/10.31234/osf.io/gvq97",10.31234/osf.io/gvq97,https://doi.org/10.17605/OSF.IO/SGJ6N,other,NA,coldbrew,100,3,300,samples of cold-brew coffee,layperson,identify the samples they preferred,FALSE,NA,NA
Luckett2018_icecream,87,5,435,Luckett2018,"Luckett, C., Burns, S., & Jenkinson, L. (2018, September 21). Estimates of Relative Acceptability from Paired Preferences. https://doi.org/10.31234/osf.io/gvq97",10.31234/osf.io/gvq97,https://doi.org/10.17605/OSF.IO/SGJ6N,other,NA,icecream,86,5,430 (5 pairs per judge),samples of commercially available vanilla ice creams,layperson,identify the samples they preferred,FALSE,NA,NA
Luckett2018_pizza,95,5,380,Luckett2018,"Luckett, C., Burns, S., & Jenkinson, L. (2018, September 21). Estimates of Relative Acceptability from Paired Preferences. https://doi.org/10.31234/osf.io/gvq97",10.31234/osf.io/gvq97,https://doi.org/10.17605/OSF.IO/SGJ6N,other,NA,pizza,91,5,455 (5 pairs per judge),samples of commercially available frozen four-cheese pizzas,layperson,identify the samples they preferred,FALSE,NA,NA
LuckettX_odor-familiar,52,5,520,LuckettX,"Luckett, C. (n.d.) Unpublished data.",NA,FALSE,other,NA,odor-familiar,??,6,??,"samples of odors (vanillin, linalool, r-carvone, pentyl acetate, phenylethyl alcohol, methyl scalicylate)",layperson,which odor is more familiar,FALSE,NA,snowballing
LuckettX_odor-pleasant,52,5,520,LuckettX,"Luckett, C. (n.d.) Unpublished data.",NA,FALSE,other,NA,odor-pleasant,??,6,??,"samples of odors (vanillin, linalool, r-carvone, pentyl acetate, phenylethyl alcohol, methyl scalicylate)",layperson,which odor is more pleasant,FALSE,NA,snowballing
Marshall2020_statistics,21,119,1911,Marshall2020,"Marshall, N., Shaw, K., Hunter, J., & Jones, I. (2020). Assessment by Comparative Judgement: An Application to Secondary Statistics and English in New Zealand. New Zealand Journal of Educational Studies, 55(1), 49–71.",10.1007/s40841-020-00163-3,FALSE,education,NA,statistics,21,113,1911,Secondary student statistics projects,expert,"unstated, but judges attended a training session",FALSE,NA,NA
Marshall2020_written,16,253,1856,Marshall2020,"Marshall, N., Shaw, K., Hunter, J., & Jones, I. (2020). Assessment by Comparative Judgement: An Application to Secondary Statistics and English in New Zealand. New Zealand Journal of Educational Studies, 55(1), 49–71.",10.1007/s40841-020-00163-3,FALSE,education,NA,written,17,253,1856,Secondary student written reports,expert,"unstated, but judges attended a training session",FALSE,NA,NA
McMahon2014_peer,37,154,3722,McMahon2014,"McMahon, S., & Jones, I. (2015). A comparative judgement approach to teacher assessment. Assessment in Education: Principles, Policy & Practice, 22(3), 368–389. https://doi.org/10.1080/0969594X.2014.978839",10.1080/0969594x.2014.978839,FALSE,education,NA,peer,37,154,3722,Secondary student chemistry experiment write-ups,peer,select the best science report,TRUE,NA,NA
McMahon2014_teachers,5,154,1550,McMahon2014,"McMahon, S., & Jones, I. (2015). A comparative judgement approach to teacher assessment. Assessment in Education: Principles, Policy & Practice, 22(3), 368–389. https://doi.org/10.1080/0969594X.2014.978839",10.1080/0969594x.2014.978839,FALSE,education,NA,teachers,5,154,1550,Secondary student chemistry experiment write-ups,expert,select the best science report,TRUE,NA,NA
Ofqual2015,35,2150,35000,Ofqual2015,"Ofqual (2015). A Comparison of Expected Difficulty, Actual Difficulty and Assessment of Problem Solving across GCSE Maths Sample Assessment Materials. https://tinyurl.com/y8v2e4xx",NA,FALSE,education,NA,NA,35,2150,35000,International secondary maths items (without student responses),expert,Which Item is the More Mathematically Difficult to Answer Fully?,FALSE,NA,snowballing
Pollitt2012a,23,564,3519,Pollitt2012a,"Whitehouse, C., & Pollitt, A. (2012). Using adaptive comparative judgement to obtain a highly reliable rank order in summative assessment. Manchester, NH: AQA Centre for Education Research and Policy. Retrieved from https://cerp.aqa.org.uk/research-library/using-adaptive-comparative-judgement-obtain-highly-reliable-rank-order-summative-assessment",NA,FALSE,education,NA,NA,23,564,3519,GCSE Geography essays,expert,which essay demonstrated the stronger performance?,TRUE,NA,NA
Pollitt2017_example2,18,122,2054,Pollitt2017,"Pollitt, A. (2017). Using professional judgement to equate exam standards. In Standard Setting in Education (pp. 279-298). Springer, Cham.",10.1007/978-3-319-50856-6_16,FALSE,education,NA,example2,18,122,2054,Papers from accountancy exams for age 17/18,expert,"not explicitly stated, but based on quality",FALSE,NA,NA
Pollitt2017_example4,54,999,8161,Pollitt2017,"Pollitt, A. (2017). Using professional judgement to equate exam standards. In Standard Setting in Education (pp. 279-298). Springer, Cham.",10.1007/978-3-319-50856-6_16,FALSE,education,NA,example4,52,1000,8161,"Pilot Level 4 Writing Tests, for pupils aged 9-12 years in England",expert,"not explicitly stated, but based on quality",TRUE,NA,NA
PollittX_art1,14,75,496,PollittX,"Pollitt, A. (n.d.). Unpublished data.",NA,FALSE,education,NA,art1,19,75,496,Visual art pieces from high schools,expert,Which is better? But I don't know the exact wording.,unknown,NA,snowballing
PollittX_art2,15,75,497,PollittX,"Pollitt, A. (n.d.). Unpublished data.",NA,FALSE,education,NA,art2,20,75,497,Art pieces from high schools,expert,Which is better? But I don't know the exact wording.,unknown,NA,snowballing
PollittX_business,4,40,200,PollittX,"Pollitt, A. (n.d.). Unpublished data.",NA,FALSE,education,NA,business,4,40,639,Exam scripts of 17/18 yo Business students,expert,Which is better? But I don't know the exact wording.,unknown,NA,snowballing
PollittX_college,5,72,411,PollittX,"Pollitt, A. (n.d.). Unpublished data.",NA,FALSE,education,NA,college,5,72,496,FE College Students’ portfolios on a given topic,expert,Which is better? But I don't know the exact wording.,unknown,NA,snowballing
PollittX_design,18,370,2569,PollittX,"Pollitt, A. (n.d.). Unpublished data.",NA,FALSE,education,NA,design,18,370,2569,Exam scripts of 17/18 yo Design students,expert,Which is better? But I don't know the exact wording.,unknown,NA,snowballing
PollittX_efl-oracy,32,134,932,PollittX,"Pollitt, A. (n.d.). Unpublished data.",NA,FALSE,education,NA,efl-oracy,39,134,932,Tape recordings of international candidates' Oral performances,expert,Which student speaks better?,unknown,NA,snowballing
PollittX_efl-writing,10,100,1000,PollittX,"Pollitt, A. (n.d.). Unpublished data.",NA,FALSE,education,NA,efl-writing,10,100,1000,EFL writing in a European country,expert,Which is better? (without any specific training),unknown,NA,snowballing
PollittX_ielts-writing,12,90,639,PollittX,"Pollitt, A. (n.d.). Unpublished data.",NA,FALSE,education,NA,ielts-writing,15,90,639,IELTS writing scripts,expert,Which student is better at writing in English?,unknown,NA,snowballing
PollittX_mcq-difficulty,7,200,2002,PollittX,"Pollitt, A. (n.d.). Unpublished data.",NA,FALSE,education,NA,mcq-difficulty,7,200,2002,Multiple Choice items from a professional qualification test,expert,Which item do you think will be the more difficult?,unknown,NA,snowballing
