path,split_corr
data-cache/Jones2017/split-halves/split81.csv,0.8148183454048382
data-cache/Jones2017/split-halves/split82.csv,0.8205349678599266
data-cache/Jones2017/split-halves/split83.csv,0.7845711349015184
data-cache/Jones2017/split-halves/split84.csv,0.7947840251551789
data-cache/Jones2017/split-halves/split85.csv,0.792290473654992
data-cache/Jones2017/split-halves/split86.csv,0.7855580179893207
data-cache/Jones2017/split-halves/split87.csv,0.8126711389555957
data-cache/Jones2017/split-halves/split88.csv,0.7760269113630435
data-cache/Jones2017/split-halves/split89.csv,0.7938814057285789
data-cache/Jones2017/split-halves/split9.csv,0.8122225071333121
data-cache/Jones2017/split-halves/split90.csv,0.744013306509541
data-cache/Jones2017/split-halves/split91.csv,0.7813178296503835
data-cache/Jones2017/split-halves/split92.csv,0.7889577244633549
data-cache/Jones2017/split-halves/split93.csv,0.7732878999434342
data-cache/Jones2017/split-halves/split94.csv,0.7805518271255014
data-cache/Jones2017/split-halves/split95.csv,0.7598178551584679
data-cache/Jones2017/split-halves/split96.csv,0.7775236870230299
data-cache/Jones2017/split-halves/split97.csv,0.8125433355936774
data-cache/Jones2017/split-halves/split98.csv,0.7813946020956484
data-cache/Jones2017/split-halves/split99.csv,0.7679630803775142
